,Vendargues,Montpellier est,Montpellier sud,Montpellier ouest,St-Jean-de-Vedas,Peage de Montpellier St-Jean,Sete,Agde Pezenas,Peage de Beziers-Cabrials,Beziers ouest,Narbonne est ,Narbonne sud,Sigean ,Leucate,Perpignan nord,Perpignan sud,Le Boulou  (peage sys ferme),Peage du Perthus,Le Boulou (peage sys ouvert),Frontiere Espagnole,Lezignan,Carcassone est,Carcassone ouest,Bram,Castelnoudary,Villefranche-de-Lauragais,Nailloux,Mazeres-Saverdun,Peage de pamiers,Pamiers nord,Pamiers sud,Montgiscard,Peage de Toulouse sud/ouest,Le palays,Peage de Toulouse sud/est,Montaudran,Lasbordes,Soupetrad,La Roseraie,La Croix Daurade,Borderouge,Les lzards,Sesquieres
Vendargues,0.0,7.132605039757625,10.92927288360972,13.023760730002047,16.120950303869957,16.428157476241303,31.48816249338061,55.81879319652302,66.50140998497386,73.33610798576547,93.87573664538768,97.43961522918963,108.82727341434395,114.79684943372439,131.54444798229756,143.33194527341678,157.58608340930627,157.2817037769885,157.58608340930627,160.89615591722765,114.54882670712382,136.91572262217846,145.67350006293026,159.9068815170369,170.16941371310182,187.5873753299078,193.46258149033133,195.47276794686542,199.90816561065574,199.97137653232426,199.7331275439218,195.26773098396734,201.0735382839328,201.6000925914639,201.0735382839328,201.28008570505048,201.25746535586543,201.90221366814362,202.2805517317681,203.04049692673985,204.15518945033034,205.38303085823821,206.8469265611283
Montpellier est,7.132605039757625,0.0,3.8751712402491356,5.946141978747665,9.182253592154671,9.488752022071727,24.51158206799317,48.95692509255592,59.71955858669946,66.52074732428146,86.97324565219525,90.54894788243404,101.79147357453338,107.68946843064968,124.41322230621817,136.20237508735732,150.47394352175243,150.16928212961565,150.47394352175243,153.81520376537492,107.89626035247456,130.58832282203045,139.4297152303209,153.89977638425137,164.38099742440988,182.19440291651085,188.06358499528054,189.68829577269415,193.95399409231027,194.0030879094772,193.73342623958098,190.08504855278605,196.1492103093096,196.7113096711603,196.1492103093096,196.4334558396702,196.47369991508316,197.1585152542036,197.59795045727725,198.40966581318355,199.53072271835114,200.7608964057057,202.22554505439206
Montpellier sud,10.92927288360972,3.8751712402491356,0.0,2.095085453107558,5.319490430896615,5.624626705418588,20.636761279106093,45.08608440259109,55.85853060744143,62.65414098464419,83.09850519456984,86.67466276906953,97.9290782772153,103.86782796324792,120.64336983829097,132.48265788795956,146.81042397326254,146.5050933273039,146.81042397326254,150.21376562884603,104.0552364550003,126.82941678394589,135.6952077517952,150.2409423406168,160.79802985879147,178.75867187080433,184.62449672290435,186.10337904741192,190.30880029933763,190.3530556578228,190.07274508526203,186.7319182639243,192.9013591609491,193.47824232788702,192.9013591609491,193.2181888553006,193.2850382421944,193.98675916676112,194.4522324725467,195.28603114714295,196.40958062033542,197.64048674302532,199.10513880070624
Montpellier ouest,13.023760730002047,5.946141978747665,2.095085453107558,0.0,3.3690982878942166,3.663147630277942,18.576753962303087,43.05272560959555,53.846230803990835,60.63016756251165,81.0478298558257,84.62685269112305,95.84591758252881,101.77312615154077,118.55083838554113,130.39817824833938,144.73853790101336,144.43304291309116,144.73853790101336,148.15871070434304,102.07114004838857,124.93497051587796,133.82345815615238,148.43530417612484,159.05413550208314,177.12687479525948,182.98984077824545,184.35663567467475,188.5128361576561,188.55305575059907,188.2638165716235,185.16011545349608,191.40406430100307,191.99126301997495,191.40406430100307,191.74365006433277,191.828967682073,192.54231782180355,193.02566598288345,193.87451487517384,194.9996787928939,196.23099014040955,197.69553345386268
St-Jean-de-Vedas,16.120950303869957,9.182253592154671,5.319490430896615,3.3690982878942166,0.0,0.30758838952298817,15.368621255797335,39.776031127695326,50.53987464101154,57.338564728248116,77.80199674659058,81.37485106586128,92.70868587593534,98.75831149945292,115.64680564210248,127.58602369345175,142.01926137433924,141.71272991446736,142.01926137433924,145.53675521453417,98.73828086834412,121.56741204484878,130.45440594025231,145.0725885593574,155.7083476528312,173.8310997437609,179.69240289305665,181.00961059143225,185.15194388535977,185.19129357280943,184.9002873584121,181.89894569451346,188.1920049632976,188.7864827084677,188.1920049632976,188.5478259340593,188.64670474930384,189.3687351482812,189.865693643362,190.72620535536356,191.852586394981,193.08416217942795,194.54855693356973
Peage de Montpellier St-Jean,16.428157476241303,9.488752022071727,5.624626705418588,3.663147630277942,0.30758838952298817,0.0,15.061186984321061,39.46912820540359,50.23420191697271,57.03222356480173,77.49458511456794,81.0675239222312,92.40182790789785,98.45463238467273,115.34720477302268,127.2904032656598,141.72806433290165,141.42148228369078,141.72806433290165,145.25061495603097,98.4347144294018,121.2718551184899,130.16110404000202,144.78621547578618,155.42879827873352,173.5645318769791,179.42545291611603,180.72962212696547,184.86648816527943,184.90539970695878,184.61343039704974,181.63957051111004,187.9417736440906,188.5375341105285,187.9417736440906,188.30043783469125,188.40163808509146,189.12512886627945,189.62434584957526,190.48676128309694,191.61333568854334,192.84494987877554,194.3093153220169
Sete,31.48816249338061,24.511582067993174,20.636761279106093,18.576753962303087,15.368621255797335,15.061186984321061,0.0,24.526932831983622,35.39489990871186,42.123638200195906,62.47402382888343,66.05595493366016,77.35299851378083,83.53849136889488,100.61955139643464,112.75157134337572,127.39911882242653,127.0902224992692,127.39911882242653,131.17050706491764,83.70684659834589,107.04264872930197,116.06131964156569,131.0840312128783,142.11026723970824,160.9579764566157,166.79063188271226,167.36175607899017,171.1846244618163,171.1984604595073,170.85151482937653,169.4218298577165,176.21747584332314,176.88240763910272,176.21747584332314,176.73069447466725,176.9580807634382,177.75985377078578,178.38083961572937,179.34503358728733,180.48035171173987,181.7121880669576,183.17279680811131
Agde Pezenas,55.81879319652302,48.95692509255592,45.08608440259109,43.05272560959555,39.77603112769533,39.4691282054036,24.526932831983622,0.0,10.949707300300716,17.597830216711124,38.069390675986156,41.6238608473434,53.565808712527065,60.650297153832994,78.43929457738864,91.17159320532255,106.3941070656375,106.08033587282847,106.3941070656375,110.89099727372287,59.26261110390509,83.12589287001639,92.291965564172,107.82306521889599,119.36946138489542,139.21249952317507,144.97559169540548,144.46420322992586,147.84495969764018,147.82528684438046,147.4061675128691,148.2358015354505,155.7671697685288,156.53730519072124,155.7671697685288,156.52114202725588,156.94695832810893,157.8682093808792,158.67910485508608,159.79957418919437,160.94180394410617,162.16646762051414,163.61232715227678
Peage de Beziers-Cabrials,66.50140998497386,59.71955858669946,55.85853060744143,53.846230803990835,50.53987464101154,50.234201916972715,35.39489990871186,10.949707300300716,0.0,6.896335144799814,27.691536348432624,31.16160436335299,43.9299185444765,51.850464611060445,70.04125026376143,83.11856870626252,98.63597144083649,98.321002365425,98.63597144083649,103.59404048412078,48.32924901279514,72.24849118934988,81.4520438425502,97.14073973170404,108.86789730256713,129.07796544648485,134.80388927101146,133.87896859230412,137.10783737026406,137.07756583535942,136.63619267284236,138.31630111195167,146.1422381935917,146.9554352979953,146.1422381935917,146.9970008255572,147.50675619816204,148.47723223853194,149.36803251968584,150.55336063357555,151.69588663070385,152.9146152942222,154.3508346185897
Beziers ouest,73.33610798576547,66.52074732428146,62.654140984644194,60.63016756251165,57.338564728248116,57.03222356480173,42.123638200195906,17.597830216711124,6.896335144799814,0.0,20.802430085072807,24.265363183945613,37.20980064607566,45.44679194803934,63.75313705756763,76.95133384171412,92.56974062024182,92.25482150594463,92.56974062024182,97.73263357385039,41.75052860018193,66.16138078307415,75.45085123647723,91.4363523222205,103.43581706160661,124.10669749626695,129.78002986861182,128.29552199520575,131.27074013705715,131.22108610306094,130.73807137091597,133.58650444586982,141.72621074740505,142.58394067511904,141.72621074740505,142.68600749864245,143.28200864031896,144.30153503357175,145.27201619863806,146.52059659899416,147.66180555820137,148.8729342335758,150.29759747180054
Narbonne est ,93.87573664538768,86.97324565219525,83.09850519456984,81.0478298558257,77.80199674659058,77.49458511456794,62.47402382888343,38.069390675986156,27.691536348432624,20.802430085072807,0.0,3.619808220791136,17.2667929212741,26.926390712838366,45.2321296570914,58.696101566733795,74.50777874290445,74.19615564185013,74.50777874290445,80.35280219298458,23.740812841875776,49.8682943468357,59.307129343262055,76.24057539915594,89.1330667952205,111.26453962797606,116.67868999912376,113.11624873060813,115.09179009267172,114.96719867809264,114.32529045009254,121.51030855587965,130.67456293794947,131.67923896382007,130.67456293794947,131.99175223835002,132.8816733174152,134.06026610525072,135.29566073655502,136.7484804030264,137.87287731782243,139.04509097549388,140.41531160862283
Narbonne sud,97.43961522918963,90.54894788243404,86.67466276906953,84.62685269112305,81.37485106586128,81.0675239222312,66.05595493366016,41.62386084734341,31.16160436335299,24.26536318394561,3.619808220791136,0.0,14.817808400376743,24.98264296857831,43.041172517927684,56.514813992702734,72.32643103795586,72.01686294469366,72.32643103795586,78.36144122779487,20.44522357010596,46.67311658159896,56.09807742664762,73.1231810970138,86.1168413196309,108.42122343088593,113.78937534000956,109.94263027908437,111.78853594316597,111.65486355705943,110.99416881848727,118.76384865168849,128.06734707054616,129.09266443597397,128.06734707054616,129.43646964748436,130.36962491765445,131.57066242158012,132.84464369780716,134.32656951784273,135.44673325938518,136.61129886681675,137.97127024268553
Sigean ,108.82727341434395,101.79147357453338,97.9290782772153,95.84591758252881,92.70868587593534,92.40182790789785,77.35299851378083,53.56580871252708,43.9299185444765,37.20980064607566,17.2667929212741,14.817808400376743,0.0,10.563856692476826,28.240911715340786,41.709320393288955,57.516734422277246,57.207625300032625,57.516734422277246,63.62272924710895,22.810730005193367,46.820932667678676,55.682169918890224,72.98518189978196,86.51525674693102,109.73857570095575,114.74362405583366,108.76682677436557,109.38730105243701,109.16249674126436,108.31291200498877,120.60447810464538,130.67054545304367,131.80740169279622,130.67054545304367,132.32695806917232,133.4952703571718,134.81147512767075,136.28625395165247,137.91391260154185,139.00419018694777,140.1204105735729,141.4168042457644
Leucate,114.79684943372439,107.68946843064967,103.86782796324792,101.77312615154077,98.75831149945292,98.45463238467273,83.53849136889488,60.650297153832994,51.850464611060445,45.44679194803934,26.926390712838366,24.98264296857831,10.563856692476826,0.0,18.416164736310375,31.82447897936726,47.61795073491366,47.305335539150725,47.61795073491366,53.43730809310754,31.560518117079962,52.94561718125404,61.15538962093942,78.18385691006279,91.81012027219683,115.32416355943566,120.07131439408529,112.81279711007856,112.60654442414028,112.32135477371821,111.34989731283306,126.4128632510338,136.85454493465025,138.04833573337925,136.85454493465025,138.66425037893512,139.95801645332796,141.33150091308895,142.9099847226925,144.60990841033197,145.67865442774885,146.7630848625592,148.0184249362341
Perpignan nord,131.54444798229756,124.41322230621817,120.64336983829097,118.55083838554113,115.64680564210248,115.34720477302268,100.61955139643464,78.43929457738864,70.04125026376143,63.75313705756763,45.2321296570914,43.041172517927684,28.240911715340786,18.416164736310375,0.0,13.475384005512623,29.290477820710485,28.98012274047986,29.290477820710485,35.457591186502654,44.702283027525155,59.91910387715262,66.44650825760337,82.15971933976407,95.5120337874396,119.04688831907816,123.21573238573679,113.68851825428928,111.98082061980432,111.59274879795116,110.42265607958026,130.3872704127103,141.43052988697926,142.7237604282797,141.43052988697926,143.52600634684535,145.0582963364443,146.53257197933027,148.30537783239467,150.13545527774582,151.14869086590022,152.15652577333304,153.31471610661018
Perpignan sud,143.33194527341678,136.20237508735732,132.48265788795956,130.39817824833938,127.58602369345175,127.2904032656598,112.75157134337572,91.17159320532255,83.11856870626252,76.95133384171412,58.696101566733795,56.514813992702734,41.709320393288955,31.82447897936726,13.475384005512623,0.0,15.8155497191106,15.504960438350581,15.8155497191106,22.18582105573345,56.959793478276666,69.0702559477863,74.47088279896155,88.96456990823748,101.85965426583428,125.0456482703557,128.7881420904597,117.87461600167126,115.15230964461988,114.69792581247907,113.40650043462476,136.4187983220265,147.74472868487268,149.0907692634238,147.74472868487268,150.00576896262567,151.67795353117225,153.20476373329626,155.08753308556356,156.98657413904897,157.95712021739033,158.90888341088083,159.99675361561094
Le Boulou  (peage sys ferme),157.58608340930627,150.47394352175243,146.81042397326254,144.73853790101336,142.01926137433924,141.72806433290165,127.39911882242653,106.3941070656375,98.63597144083649,92.56974062024182,74.50777874290445,72.32643103795586,57.516734422277246,47.61795073491366,29.290477820710485,15.8155497191106,0.0,0.31499400826636825,0.0,7.7030591841597085,71.85179832852603,81.25616679530212,85.5350893719568,98.58224536220024,110.8068893893168,133.33941522176366,136.5907900212311,124.32348404820274,120.53890516504707,120.0189130441023,118.61475602628796,144.63637828268477,156.17096182443663,157.56350873837738,156.17096182443663,158.59247608678302,160.40241671012635,161.97493926042594,163.96277281014036,165.92336144418735,166.84210419443184,167.72782407596785,168.7334612319507
Peage du Perthus,157.2817037769885,150.16928212961565,146.50509332730388,144.43304291309119,141.71272991446736,141.42148228369078,127.0902224992692,106.08033587282847,98.321002365425,92.25482150594463,74.19615564185013,72.01686294469366,57.207625300032625,47.305335539150725,28.98012274047986,15.504960438350578,0.31499400826636825,0.0,0.31499400826636825,7.905468995590835,71.57109812221088,81.03529234647814,85.33800255289123,98.41708727247384,110.6574191991924,133.20624260736344,136.46805868845973,124.22682073756074,120.46313303196527,119.94437998819416,118.54226558864214,144.50591904303306,156.03717548499807,157.4288655317762,156.03717548499807,158.45554256829698,160.26274944486207,161.83443232635807,163.8202117732933,165.7796467887671,166.6995344633452,167.58669404800202,168.5941161136428
Le Boulou (peage sys ouvert),157.58608340930627,150.47394352175243,146.81042397326254,144.73853790101336,142.01926137433924,141.72806433290165,127.39911882242653,106.3941070656375,98.63597144083649,92.56974062024182,74.50777874290445,72.32643103795586,57.516734422277246,47.61795073491366,29.290477820710485,15.8155497191106,0.0,0.31499400826636825,0.0,7.7030591841597085,71.85179832852603,81.25616679530212,85.5350893719568,98.58224536220024,110.8068893893168,133.33941522176366,136.5907900212311,124.32348404820274,120.53890516504707,120.0189130441023,118.61475602628796,144.63637828268477,156.17096182443663,157.56350873837738,156.17096182443663,158.59247608678302,160.40241671012635,161.97493926042594,163.96277281014036,165.92336144418735,166.84210419443184,167.72782407596785,168.7334612319507
Frontiere Espagnole,160.89615591722762,153.81520376537492,150.21376562884603,148.15871070434304,145.53675521453417,145.25061495603097,131.17050706491764,110.89099727372287,103.59404048412078,97.73263357385039,80.35280219298458,78.36144122779487,63.62272924710895,53.43730809310754,35.457591186502654,22.18582105573345,7.7030591841597085,7.905468995590835,7.7030591841597085,0.0,78.95209851956116,88.92671108554704,93.23806530664127,106.22590276036402,118.3848103385359,140.82532876691585,144.00755259605668,131.53688829831216,127.5563486226118,127.02398885849807,125.59946196760458,152.10407629800048,163.65868592311529,165.05641029160168,163.65868592311529,166.09914012697277,167.92494252605832,169.50216253897256,171.50137031655285,173.4681613278186,174.38060047063829,175.25825243736648,176.25365465708742
Lezignan,114.54882670712382,107.89626035247456,104.0552364550003,102.07114004838857,98.73828086834413,98.4347144294018,83.70684659834589,59.26261110390509,48.32924901279514,41.75052860018193,23.740812841875776,20.44522357010596,22.810730005193367,31.560518117079962,44.702283027525155,56.959793478276666,71.85179832852603,71.57109812221088,71.85179832852603,78.95209851956116,0.0,26.26540543607988,35.67145041023058,52.77765126586305,65.91732912052191,88.55874335037127,93.81193221533431,89.52620318945675,91.35763098794098,91.22975122216039,90.58454318161769,99.12999983025057,108.80991869191546,109.89517620976098,108.80991869191546,110.33433887921113,111.40140266408181,112.67142931076901,114.06813594580885,115.64277239775646,116.74558239234607,117.88145928717104,119.20390542774936
